training\labels_train.csv,training
0\n01443537_10086.JPEG,0
0\n01443537_1034.JPEG,0
0\n01443537_10353.JPEG,0
0\n01443537_11078.JPEG,0
0\n01443537_11084.JPEG,0
0\n01443537_11094.JPEG,0
0\n01443537_11165.JPEG,0
0\n01443537_11490.JPEG,0
0\n01443537_11709.JPEG,0
0\n01443537_11773.JPEG,0
0\n01443537_1194.JPEG,0
0\n01443537_12360.JPEG,0
0\n01443537_12384.JPEG,0
0\n01443537_12525.JPEG,0
0\n01443537_12526.JPEG,0
0\n01443537_12857.JPEG,0
0\n01443537_12984.JPEG,0
0\n01443537_130.JPEG,0
0\n01443537_13191.JPEG,0
0\n01443537_13343.JPEG,0
0\n01443537_13467.JPEG,0
0\n01443537_13733.JPEG,0
0\n01443537_14366.JPEG,0
0\n01443537_14803.JPEG,0
0\n01443537_14835.JPEG,0
0\n01443537_14850.JPEG,0
0\n01443537_15253.JPEG,0
0\n01443537_15607.JPEG,0
0\n01443537_15761.JPEG,0
0\n01443537_16043.JPEG,0
0\n01443537_16103.JPEG,0
0\n01443537_163.JPEG,0
0\n01443537_16344.JPEG,0
0\n01443537_16477.JPEG,0
0\n01443537_16518.JPEG,0
0\n01443537_1655.JPEG,0
0\n01443537_17010.JPEG,0
0\n01443537_17026.JPEG,0
0\n01443537_17158.JPEG,0
0\n01443537_17255.JPEG,0
0\n01443537_17268.JPEG,0
0\n01443537_17296.JPEG,0
0\n01443537_17309.JPEG,0
0\n01443537_17614.JPEG,0
0\n01443537_17661.JPEG,0
0\n01443537_17830.JPEG,0
0\n01443537_18137.JPEG,0
0\n01443537_18310.JPEG,0
0\n01443537_18471.JPEG,0
0\n01443537_18508.JPEG,0
0\n01443537_1853.JPEG,0
0\n01443537_18535.JPEG,0
0\n01443537_18771.JPEG,0
0\n01443537_18974.JPEG,0
0\n01443537_1903.JPEG,0
0\n01443537_19440.JPEG,0
0\n01443537_19444.JPEG,0
0\n01443537_19810.JPEG,0
0\n01443537_19956.JPEG,0
0\n01443537_19989.JPEG,0
0\n01443537_20440.JPEG,0
0\n01443537_20506.JPEG,0
0\n01443537_20553.JPEG,0
0\n01443537_20735.JPEG,0
0\n01443537_20856.JPEG,0
0\n01443537_21129.JPEG,0
0\n01443537_21203.JPEG,0
0\n01443537_21226.JPEG,0
0\n01443537_21605.JPEG,0
0\n01443537_21865.JPEG,0
0\n01443537_2199.JPEG,0
0\n01443537_2228.JPEG,0
0\n01443537_22323.JPEG,0
0\n01443537_22593.JPEG,0
0\n01443537_23177.JPEG,0
0\n01443537_23265.JPEG,0
0\n01443537_23502.JPEG,0
0\n01443537_23656.JPEG,0
0\n01443537_23667.JPEG,0
0\n01443537_24168.JPEG,0
0\n01443537_24216.JPEG,0
0\n01443537_24223.JPEG,0
0\n01443537_24393.JPEG,0
0\n01443537_24417.JPEG,0
0\n01443537_24572.JPEG,0
0\n01443537_24803.JPEG,0
0\n01443537_2552.JPEG,0
0\n01443537_2778.JPEG,0
0\n01443537_2782.JPEG,0
0\n01443537_3011.JPEG,0
0\n01443537_3033.JPEG,0
0\n01443537_338.JPEG,0
0\n01443537_3752.JPEG,0
0\n01443537_3837.JPEG,0
0\n01443537_4079.JPEG,0
0\n01443537_4106.JPEG,0
0\n01443537_4127.JPEG,0
0\n01443537_4232.JPEG,0
0\n01443537_4572.JPEG,0
0\n01443537_4678.JPEG,0
0\n01443537_483.JPEG,0
0\n01443537_4834.JPEG,0
0\n01443537_5133.JPEG,0
0\n01443537_5575.JPEG,0
0\n01443537_5697.JPEG,0
0\n01443537_5783.JPEG,0
0\n01443537_596.JPEG,0
0\n01443537_6262.JPEG,0
0\n01443537_640.JPEG,0
0\n01443537_6999.JPEG,0
0\n01443537_7126.JPEG,0
0\n01443537_7428.JPEG,0
0\n01443537_7649.JPEG,0
0\n01443537_7670.JPEG,0
0\n01443537_7746.JPEG,0
0\n01443537_7803.JPEG,0
0\n01443537_7843.JPEG,0
0\n01443537_7852.JPEG,0
0\n01443537_7873.JPEG,0
0\n01443537_801.JPEG,0
0\n01443537_8127.JPEG,0
0\n01443537_8248.JPEG,0
0\n01443537_883.JPEG,0
0\n01443537_8868.JPEG,0
0\n01443537_9534.JPEG,0
0\n01443537_957.JPEG,0
0\n01443537_963.JPEG,0
0\n01443537_9812.JPEG,0
0\n01443537_9877.JPEG,0
0\n01443537_9977.JPEG,0
1\n01518878_10369.JPEG,1
1\n01518878_10460.JPEG,1
1\n01518878_10616.JPEG,1
1\n01518878_10717.JPEG,1
1\n01518878_10953.JPEG,1
1\n01518878_11647.JPEG,1
1\n01518878_11772.JPEG,1
1\n01518878_11783.JPEG,1
1\n01518878_11822.JPEG,1
1\n01518878_12047.JPEG,1
1\n01518878_12602.JPEG,1
1\n01518878_12898.JPEG,1
1\n01518878_13137.JPEG,1
1\n01518878_13233.JPEG,1
1\n01518878_1387.JPEG,1
1\n01518878_14002.JPEG,1
1\n01518878_1430.JPEG,1
1\n01518878_1432.JPEG,1
1\n01518878_1464.JPEG,1
1\n01518878_1482.JPEG,1
1\n01518878_15161.JPEG,1
1\n01518878_16179.JPEG,1
1\n01518878_16544.JPEG,1
1\n01518878_16554.JPEG,1
1\n01518878_1685.JPEG,1
1\n01518878_17517.JPEG,1
1\n01518878_17599.JPEG,1
1\n01518878_1761.JPEG,1
1\n01518878_17626.JPEG,1
1\n01518878_17678.JPEG,1
1\n01518878_1829.JPEG,1
1\n01518878_18433.JPEG,1
1\n01518878_18876.JPEG,1
1\n01518878_19066.JPEG,1
1\n01518878_19949.JPEG,1
1\n01518878_2048.JPEG,1
1\n01518878_2109.JPEG,1
1\n01518878_21232.JPEG,1
1\n01518878_21821.JPEG,1
1\n01518878_2213.JPEG,1
1\n01518878_2221.JPEG,1
1\n01518878_2245.JPEG,1
1\n01518878_2247.JPEG,1
1\n01518878_2308.JPEG,1
1\n01518878_23099.JPEG,1
1\n01518878_23432.JPEG,1
1\n01518878_2358.JPEG,1
1\n01518878_24309.JPEG,1
1\n01518878_24435.JPEG,1
1\n01518878_24514.JPEG,1
1\n01518878_248.JPEG,1
1\n01518878_2494.JPEG,1
1\n01518878_24944.JPEG,1
1\n01518878_2513.JPEG,1
1\n01518878_25669.JPEG,1
1\n01518878_2774.JPEG,1
1\n01518878_27837.JPEG,1
1\n01518878_27908.JPEG,1
1\n01518878_28049.JPEG,1
1\n01518878_28101.JPEG,1
1\n01518878_28556.JPEG,1
1\n01518878_2934.JPEG,1
1\n01518878_30164.JPEG,1
1\n01518878_30725.JPEG,1
1\n01518878_31509.JPEG,1
1\n01518878_31673.JPEG,1
1\n01518878_31994.JPEG,1
1\n01518878_3281.JPEG,1
1\n01518878_32819.JPEG,1
1\n01518878_3309.JPEG,1
1\n01518878_3353.JPEG,1
1\n01518878_34012.JPEG,1
1\n01518878_34138.JPEG,1
1\n01518878_34976.JPEG,1
1\n01518878_3499.JPEG,1
1\n01518878_35248.JPEG,1
1\n01518878_3575.JPEG,1
1\n01518878_3594.JPEG,1
1\n01518878_3626.JPEG,1
1\n01518878_36742.JPEG,1
1\n01518878_37956.JPEG,1
1\n01518878_38221.JPEG,1
1\n01518878_3843.JPEG,1
1\n01518878_38741.JPEG,1
1\n01518878_4007.JPEG,1
1\n01518878_40342.JPEG,1
1\n01518878_4041.JPEG,1
1\n01518878_4050.JPEG,1
1\n01518878_4113.JPEG,1
1\n01518878_41575.JPEG,1
1\n01518878_41727.JPEG,1
1\n01518878_4229.JPEG,1
1\n01518878_42311.JPEG,1
1\n01518878_42327.JPEG,1
1\n01518878_4235.JPEG,1
1\n01518878_4273.JPEG,1
1\n01518878_4391.JPEG,1
1\n01518878_4545.JPEG,1
1\n01518878_4685.JPEG,1
